WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s
[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)
[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s
[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       8/10      4.68G     0.8881     0.7569      1.056         97        640: 69% ━━━━━━━━──── 5103/7393 7.0it/s 12:00<5:25
[K       8/10      4.68G     0.8881     0.7569      1.056        120        640: 69% ━━━━━━━━──── 5104/7393 6.7it/s 12:00<5:41
[K       8/10      4.68G     0.8881     0.7569      1.056        108        640: 69% ━━━━━━━━──── 5105/7393 6.7it/s 12:00<5:41
[K       8/10      4.68G     0.8881     0.7568      1.056         71        640: 69% ━━━━━━━━──── 5106/7393 6.9it/s 12:01<5:33
[K       8/10      4.68G      0.888     0.7568      1.056         54        640: 69% ━━━━━━━━──── 5107/7393 6.8it/s 12:01<5:37
[K       8/10      4.68G      0.888     0.7568      1.056         82        640: 69% ━━━━━━━━──── 5108/7393 7.0it/s 12:01<5:26
[K       8/10      4.68G     0.8881     0.7568      1.056        111        640: 69% ━━━━━━━━──── 5109/7393 7.3it/s 12:01<5:12
[K       8/10      4.68G     0.8881     0.7568      1.056         91        640: 69% ━━━━━━━━──── 5110/7393 7.4it/s 12:01<5:07
[K       8/10      4.68G     0.8881     0.7568      1.056         91        640: 69% ━━━━━━━━──── 5111/7393 7.3it/s 12:01<5:11
[K       8/10      4.68G     0.8881     0.7568      1.056         89        640: 69% ━━━━━━━━──── 5112/7393 6.9it/s 12:01<5:30
[K       8/10      4.68G     0.8881     0.7569      1.056         99        640: 69% ━━━━━━━━──── 5113/7393 7.1it/s 12:02<5:22
[K       8/10      4.68G     0.8881     0.7569      1.056        120        640: 69% ━━━━━━━━──── 5114/7393 7.3it/s 12:02<5:13
[K       8/10      4.68G     0.8881     0.7569      1.056        130        640: 69% ━━━━━━━━──── 5115/7393 7.4it/s 12:02<5:06
[K       8/10      4.68G     0.8881     0.7569      1.056        137        640: 69% ━━━━━━━━──── 5116/7393 7.5it/s 12:02<5:05
[K       8/10      4.68G     0.8881     0.7569      1.056         96        640: 69% ━━━━━━━━──── 5117/7393 7.2it/s 12:02<5:17
[K       8/10      4.68G     0.8881     0.7569      1.056        125        640: 69% ━━━━━━━━──── 5118/7393 7.4it/s 12:02<5:08
[K       8/10      4.68G     0.8881     0.7569      1.056        123        640: 69% ━━━━━━━━──── 5119/7393 7.2it/s 12:02<5:14
[K       8/10      4.68G     0.8881     0.7569      1.056         65        640: 69% ━━━━━━━━──── 5120/7393 6.8it/s 12:03<5:33
[K       8/10      4.68G      0.888     0.7569      1.056         71        640: 69% ━━━━━━━━──── 5121/7393 7.1it/s 12:03<5:21
[K       8/10      4.68G      0.888     0.7569      1.056         75        640: 69% ━━━━━━━━──── 5122/7393 7.0it/s 12:03<5:22
[K       8/10      4.68G      0.888     0.7569      1.056         72        640: 69% ━━━━━━━━──── 5123/7393 7.1it/s 12:03<5:18
[K       8/10      4.68G      0.888     0.7569      1.056         60        640: 69% ━━━━━━━━──── 5124/7393 7.6it/s 12:03<5:00
[K       8/10      4.68G      0.888     0.7569      1.056        110        640: 69% ━━━━━━━━──── 5125/7393 7.6it/s 12:03<4:60
[K       8/10      4.68G      0.888     0.7569      1.056        131        640: 69% ━━━━━━━━──── 5126/7393 7.5it/s 12:03<5:04
[K       8/10      4.68G     0.8881     0.7569      1.056        155        640: 69% ━━━━━━━━──── 5127/7393 7.4it/s 12:03<5:07
[K       8/10      4.68G      0.888     0.7569      1.056         89        640: 69% ━━━━━━━━──── 5128/7393 6.9it/s 12:04<5:30
[K       8/10      4.68G     0.8881      0.757      1.056         96        640: 69% ━━━━━━━━──── 5129/7393 7.2it/s 12:04<5:15
[K       8/10      4.68G      0.888      0.757      1.056         72        640: 69% ━━━━━━━━──── 5130/7393 7.0it/s 12:04<5:22
[K       8/10      4.68G      0.888      0.757      1.056        113        640: 69% ━━━━━━━━──── 5131/7393 7.1it/s 12:04<5:16
[K       8/10      4.68G      0.888      0.757      1.056         98        640: 69% ━━━━━━━━──── 5132/7393 7.2it/s 12:04<5:13
[K       8/10      4.68G      0.888      0.757      1.056        130        640: 69% ━━━━━━━━──── 5133/7393 7.3it/s 12:04<5:10
[K       8/10      4.68G      0.888      0.757      1.056         80        640: 69% ━━━━━━━━──── 5134/7393 7.4it/s 12:04<5:07
[K       8/10      4.68G      0.888      0.757      1.056        124        640: 69% ━━━━━━━━──── 5135/7393 7.2it/s 12:05<5:12
[K       8/10      4.68G      0.888      0.757      1.056         96        640: 69% ━━━━━━━━──── 5136/7393 6.5it/s 12:05<5:46
[K       8/10      4.68G      0.888      0.757      1.056         91        640: 69% ━━━━━━━━──── 5137/7393 6.6it/s 12:05<5:41
[K       8/10      4.68G      0.888      0.757      1.056        143        640: 69% ━━━━━━━━──── 5138/7393 6.9it/s 12:05<5:29
[K       8/10      4.68G      0.888      0.757      1.056        105        640: 69% ━━━━━━━━──── 5139/7393 7.3it/s 12:05<5:10
[K       8/10      4.68G      0.888      0.757      1.056        137        640: 69% ━━━━━━━━──── 5140/7393 7.2it/s 12:05<5:15
[K       8/10      4.68G      0.888      0.757      1.056         93        640: 69% ━━━━━━━━──── 5141/7393 7.3it/s 12:05<5:10
[K       8/10      4.68G     0.8881     0.7571      1.056        191        640: 69% ━━━━━━━━──── 5142/7393 7.2it/s 12:06<5:11
[K       8/10      4.68G     0.8881     0.7571      1.056         84        640: 69% ━━━━━━━━──── 5143/7393 6.7it/s 12:06<5:35
[K       8/10      4.68G     0.8882     0.7571      1.056        128        640: 69% ━━━━━━━━──── 5144/7393 6.5it/s 12:06<5:48
[K       8/10      4.68G     0.8882     0.7571      1.056         90        640: 69% ━━━━━━━━──── 5145/7393 6.9it/s 12:06<5:28
[K       8/10      4.68G     0.8882     0.7572      1.056        110        640: 69% ━━━━━━━━──── 5146/7393 6.9it/s 12:06<5:24
[K       8/10      4.68G     0.8882     0.7572      1.056        133        640: 69% ━━━━━━━━──── 5147/7393 7.0it/s 12:06<5:22
[K       8/10      4.68G     0.8882     0.7572      1.056         78        640: 69% ━━━━━━━━──── 5148/7393 7.0it/s 12:07<5:19
[K       8/10      4.68G     0.8882     0.7571      1.056        115        640: 69% ━━━━━━━━──── 5149/7393 7.2it/s 12:07<5:13
[K       8/10      4.68G     0.8882     0.7571      1.056         93        640: 69% ━━━━━━━━──── 5150/7393 7.0it/s 12:07<5:19
[K       8/10      4.68G     0.8882     0.7572      1.056         80        640: 69% ━━━━━━━━──── 5151/7393 6.9it/s 12:07<5:24
[K       8/10      4.68G     0.8882     0.7572      1.056         70        640: 69% ━━━━━━━━──── 5152/7393 6.7it/s 12:07<5:36
[K       8/10      4.68G     0.8882     0.7572      1.056         53        640: 69% ━━━━━━━━──── 5153/7393 6.8it/s 12:07<5:29
[K       8/10      4.68G     0.8882     0.7572      1.056         93        640: 69% ━━━━━━━━──── 5154/7393 7.0it/s 12:07<5:22
[K       8/10      4.68G     0.8882     0.7572      1.056         96        640: 69% ━━━━━━━━──── 5155/7393 7.2it/s 12:08<5:12
[K       8/10      4.68G     0.8882     0.7572      1.056        107        640: 69% ━━━━━━━━──── 5156/7393 7.3it/s 12:08<5:08
[K       8/10      4.68G     0.8882     0.7572      1.056        133        640: 69% ━━━━━━━━──── 5157/7393 7.0it/s 12:08<5:17
[K       8/10      4.68G     0.8883     0.7572      1.056        137        640: 69% ━━━━━━━━──── 5158/7393 7.4it/s 12:08<5:02
[K       8/10      4.68G     0.8883     0.7572      1.056        164        640: 69% ━━━━━━━━──── 5159/7393 7.3it/s 12:08<5:04
[K       8/10      4.68G     0.8883     0.7573      1.056        102        640: 69% ━━━━━━━━──── 5160/7393 7.0it/s 12:08<5:18
[K       8/10      4.68G     0.8883     0.7573      1.056         88        640: 69% ━━━━━━━━──── 5161/7393 7.5it/s 12:08<4:58
[K       8/10      4.68G     0.8883     0.7573      1.056        121        640: 69% ━━━━━━━━──── 5162/7393 7.4it/s 12:08<5:00
[K       8/10      4.68G     0.8883     0.7573      1.056        111        640: 69% ━━━━━━━━──── 5163/7393 7.3it/s 12:09<5:05
[K       8/10      4.68G     0.8883     0.7574      1.056        123        640: 69% ━━━━━━━━──── 5164/7393 7.3it/s 12:09<5:03
[K       8/10      4.68G     0.8883     0.7574      1.056        122        640: 69% ━━━━━━━━──── 5165/7393 7.3it/s 12:09<5:07
[K       8/10      4.68G     0.8883     0.7574      1.056         76        640: 69% ━━━━━━━━──── 5166/7393 7.2it/s 12:09<5:09
[K       8/10      4.68G     0.8883     0.7574      1.056        102        640: 69% ━━━━━━━━──── 5167/7393 7.2it/s 12:09<5:08
[K       8/10      4.68G     0.8883     0.7573      1.056         74        640: 69% ━━━━━━━━──── 5168/7393 6.9it/s 12:09<5:21
[K       8/10      4.68G     0.8883     0.7574      1.056        162        640: 69% ━━━━━━━━──── 5169/7393 6.9it/s 12:09<5:21
[K       8/10      4.68G     0.8884     0.7573      1.056        165        640: 69% ━━━━━━━━──── 5170/7393 7.1it/s 12:10<5:13
[K       8/10      4.68G     0.8883     0.7573      1.056        108        640: 69% ━━━━━━━━──── 5171/7393 7.1it/s 12:10<5:11
[K       8/10      4.68G     0.8883     0.7574      1.056        110        640: 69% ━━━━━━━━──── 5172/7393 6.7it/s 12:10<5:34
[K       8/10      4.68G     0.8883     0.7573      1.056         80        640: 69% ━━━━━━━━──── 5173/7393 6.9it/s 12:10<5:20
[K       8/10      4.68G     0.8883     0.7573      1.056        147        640: 69% ━━━━━━━━──── 5174/7393 7.1it/s 12:10<5:14
[K       8/10      4.68G     0.8883     0.7573      1.056         73        640: 69% ━━━━━━━━──── 5175/7393 7.1it/s 12:10<5:13
[K       8/10      4.68G     0.8883     0.7573      1.056        121        640: 70% ━━━━━━━━──── 5176/7393 6.6it/s 12:11<5:35
[K       8/10      4.68G     0.8884     0.7573      1.056        106        640: 70% ━━━━━━━━──── 5177/7393 6.9it/s 12:11<5:21
[K       8/10      4.68G     0.8884     0.7573      1.056        104        640: 70% ━━━━━━━━──── 5178/7393 7.0it/s 12:11<5:18
[K       8/10      4.68G     0.8884     0.7573      1.056        160        640: 70% ━━━━━━━━──── 5179/7393 7.2it/s 12:11<5:08
[K       8/10      4.68G     0.8884     0.7573      1.056        103        640: 70% ━━━━━━━━──── 5180/7393 7.2it/s 12:11<5:09
[K       8/10      4.68G     0.8884     0.7573      1.056        130        640: 70% ━━━━━━━━──── 5181/7393 7.2it/s 12:11<5:06
[K       8/10      4.68G     0.8884     0.7573      1.056        110        640: 70% ━━━━━━━━──── 5182/7393 7.3it/s 12:11<5:03
[K       8/10      4.68G     0.8884     0.7574      1.056         75        640: 70% ━━━━━━━━──── 5183/7393 7.4it/s 12:11<4:58
[K       8/10      4.68G     0.8884     0.7574      1.056        107        640: 70% ━━━━━━━━──── 5184/7393 7.0it/s 12:12<5:16
[K       8/10      4.68G     0.8884     0.7574      1.056         81        640: 70% ━━━━━━━━──── 5185/7393 7.1it/s 12:12<5:10
[K       8/10      4.68G     0.8884     0.7574      1.056        114        640: 70% ━━━━━━━━──── 5186/7393 7.3it/s 12:12<5:04
[K       8/10      4.68G     0.8884     0.7574      1.056         77        640: 70% ━━━━━━━━──── 5187/7393 7.3it/s 12:12<5:02
[K       8/10      4.68G     0.8885     0.7574      1.056        120        640: 70% ━━━━━━━━──── 5188/7393 7.5it/s 12:12<4:54
[K       8/10      4.68G     0.8884     0.7574      1.056         79        640: 70% ━━━━━━━━──── 5189/7393 7.4it/s 12:12<4:56
[K       8/10      4.68G     0.8884     0.7574      1.056         77        640: 70% ━━━━━━━━──── 5190/7393 7.5it/s 12:12<4:54
[K       8/10      4.68G     0.8884     0.7574      1.056        102        640: 70% ━━━━━━━━──── 5191/7393 7.4it/s 12:13<4:58
[K       8/10      4.68G     0.8884     0.7573      1.056        104        640: 70% ━━━━━━━━──── 5192/7393 7.0it/s 12:13<5:16
[K       8/10      4.68G     0.8884     0.7573      1.056        112        640: 70% ━━━━━━━━──── 5193/7393 7.1it/s 12:13<5:09
[K       8/10      4.68G     0.8884     0.7574      1.056        107        640: 70% ━━━━━━━━──── 5194/7393 7.3it/s 12:13<5:03
[K       8/10      4.68G     0.8884     0.7574      1.056        144        640: 70% ━━━━━━━━──── 5195/7393 7.2it/s 12:13<5:07
[K       8/10      4.68G     0.8884     0.7574      1.056        129        640: 70% ━━━━━━━━──── 5196/7393 7.1it/s 12:13<5:08
[K       8/10      4.68G     0.8885     0.7574      1.056        107        640: 70% ━━━━━━━━──── 5197/7393 7.2it/s 12:13<5:05
[K       8/10      4.68G     0.8884     0.7574      1.056        106        640: 70% ━━━━━━━━──── 5198/7393 7.3it/s 12:14<5:02
[K       8/10      4.68G     0.8884     0.7573      1.056         59        640: 70% ━━━━━━━━──── 5199/7393 7.3it/s 12:14<5:01
[K       8/10      4.68G     0.8884     0.7574      1.056        107        640: 70% ━━━━━━━━──── 5200/7393 6.9it/s 12:14<5:17
[K       8/10      4.68G     0.8884     0.7574      1.056         53        640: 70% ━━━━━━━━──── 5201/7393 7.2it/s 12:14<5:05
[K       8/10      4.68G     0.8883     0.7573      1.056        101        640: 70% ━━━━━━━━──── 5202/7393 7.2it/s 12:14<5:05
[K       8/10      4.68G     0.8884     0.7573      1.056        167        640: 70% ━━━━━━━━──── 5203/7393 7.2it/s 12:14<5:03
[K       8/10      4.68G     0.8884     0.7573      1.056        114        640: 70% ━━━━━━━━──── 5204/7393 7.2it/s 12:14<5:04
[K       8/10      4.68G     0.8884     0.7574      1.056        109        640: 70% ━━━━━━━━──── 5205/7393 7.2it/s 12:15<5:05
[K       8/10      4.68G     0.8884     0.7574      1.056         90        640: 70% ━━━━━━━━──── 5206/7393 7.2it/s 12:15<5:04
[K       8/10      4.68G     0.8884     0.7574      1.056         95        640: 70% ━━━━━━━━──── 5207/7393 7.3it/s 12:15<5:01
[K       8/10      4.68G     0.8884     0.7574      1.056        109        640: 70% ━━━━━━━━──── 5208/7393 6.7it/s 12:15<5:26
[K       8/10      4.68G     0.8884     0.7574      1.056        129        640: 70% ━━━━━━━━──── 5209/7393 6.2it/s 12:15<5:52
[K       8/10      4.68G     0.8884     0.7574      1.056        111        640: 70% ━━━━━━━━──── 5210/7393 6.7it/s 12:15<5:26
[K       8/10      4.68G     0.8884     0.7574      1.056         95        640: 70% ━━━━━━━━──── 5211/7393 6.8it/s 12:15<5:23
[K       8/10      4.68G     0.8884     0.7574      1.056         90        640: 70% ━━━━━━━━──── 5212/7393 7.4it/s 12:16<4:56
[K       8/10      4.68G     0.8884     0.7574      1.056        113        640: 70% ━━━━━━━━──── 5213/7393 7.2it/s 12:16<5:03
[K       8/10      4.68G     0.8884     0.7573      1.056        109        640: 70% ━━━━━━━━──── 5214/7393 6.9it/s 12:16<5:17
[K       8/10      4.68G     0.8884     0.7574      1.056        129        640: 70% ━━━━━━━━──── 5215/7393 7.0it/s 12:16<5:10
[K       8/10      4.68G     0.8883     0.7573      1.056         77        640: 70% ━━━━━━━━──── 5216/7393 6.8it/s 12:16<5:20
[K       8/10      4.68G     0.8884     0.7574      1.056        133        640: 70% ━━━━━━━━──── 5217/7393 6.9it/s 12:16<5:13
[K       8/10      4.68G     0.8884     0.7574      1.056        122        640: 70% ━━━━━━━━──── 5218/7393 7.0it/s 12:16<5:09
[K       8/10      4.68G     0.8884     0.7574      1.056        115        640: 70% ━━━━━━━━──── 5219/7393 7.2it/s 12:17<5:03
[K       8/10      4.68G     0.8884     0.7574      1.056        132        640: 70% ━━━━━━━━──── 5220/7393 7.3it/s 12:17<4:56
[K       8/10      4.68G     0.8884     0.7574      1.056        103        640: 70% ━━━━━━━━──── 5221/7393 7.4it/s 12:17<4:55
[K       8/10      4.68G     0.8884     0.7574      1.056        104        640: 70% ━━━━━━━━──── 5222/7393 7.2it/s 12:17<5:03
[K       8/10      4.68G     0.8884     0.7574      1.056         94        640: 70% ━━━━━━━━──── 5223/7393 7.0it/s 12:17<5:08
[K       8/10      4.68G     0.8885     0.7574      1.056        124        640: 70% ━━━━━━━━──── 5224/7393 6.4it/s 12:17<5:40
[K       8/10      4.68G     0.8885     0.7574      1.056        113        640: 70% ━━━━━━━━──── 5225/7393 6.9it/s 12:17<5:16
[K       8/10      4.68G     0.8885     0.7574      1.056         91        640: 70% ━━━━━━━━──── 5226/7393 7.1it/s 12:18<5:06
[K       8/10      4.68G     0.8885     0.7573      1.056        115        640: 70% ━━━━━━━━──── 5227/7393 7.2it/s 12:18<4:60
[K       8/10      4.68G     0.8885     0.7574      1.056        122        640: 70% ━━━━━━━━──── 5228/7393 7.3it/s 12:18<4:58
[K       8/10      4.68G     0.8884     0.7574      1.056         55        640: 70% ━━━━━━━━──── 5229/7393 7.1it/s 12:18<5:06
[K       8/10      4.68G     0.8884     0.7573      1.056        106        640: 70% ━━━━━━━━──── 5230/7393 7.2it/s 12:18<5:01
[K       8/10      4.68G     0.8884     0.7573      1.056         97        640: 70% ━━━━━━━━──── 5231/7393 7.3it/s 12:18<4:57
[K       8/10      4.68G     0.8884     0.7574      1.056        104        640: 70% ━━━━━━━━──── 5232/7393 6.7it/s 12:18<5:22
[K       8/10      4.68G     0.8884     0.7573      1.056        115        640: 70% ━━━━━━━━──── 5233/7393 6.7it/s 12:19<5:21
[K       8/10      4.68G     0.8884     0.7573      1.056         94        640: 70% ━━━━━━━━──── 5234/7393 6.8it/s 12:19<5:17
[K       8/10      4.68G     0.8884     0.7573      1.056        108        640: 70% ━━━━━━━━──── 5235/7393 6.9it/s 12:19<5:13
[K       8/10      4.68G     0.8885     0.7573      1.056        103        640: 70% ━━━━━━━━──── 5236/7393 6.9it/s 12:19<5:13
[K       8/10      4.68G     0.8885     0.7573      1.056        101        640: 70% ━━━━━━━━╸─── 5237/7393 7.0it/s 12:19<5:07
